Attack_id,Attack_tactics,Model,Harden,Detect,Isolate,Deceive,Evict,Restore,Total,Artifact,Model_missing,Harden_missing,Detect_missing,Isolate_missing,Deceive_missing,Evict_missing,Restore_missing,Model_covered,Harden_covered,Detect_covered,Isolate_covered,Deceive_covered,Evict_covered,Restore_covered,Artifact_missing
T1001,{'command-and-control'},,,0.875,1.0,,,,0.8888888888888888,1.0,,,['PerHostDownload-UploadRatioAnalysis'],[],,,,,,"['NetworkTrafficSignatureAnalysis', 'RelayPatternAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,[]
T1003,{'credential-access'},1.0,0.5,0.8888888888888888,0.3333333333333333,0.0,1.0,1.0,0.7837837837837838,1.0,[],"['FileEncryption', 'LocalFilePermissions']","['ProcessSelf-ModificationDetection', 'PerHostDownload-UploadRatioAnalysis']","['Kernel-basedProcessIsolation', 'Hardware-basedProcessIsolation']","['DecoyUserCredential', 'DecoyFile']",[],[],['DataInventory'],"['CredentialTransmissionScoping', 'CredentialRotation']","['ConnectionAttemptAnalysis', 'NetworkTrafficSignatureAnalysis', 'OperatingSystemMonitoring', 'NetworkTrafficCommunityDeviation', 'FileContentAnalysis', 'UserGeolocationLogonPatternAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'Client-serverPayloadProfiling', 'FileIntegrityMonitoring', 'AdministrativeNetworkActivityAnalysis', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection', 'DynamicAnalysis', 'CredentialCompromiseScopeAnalysis', 'ProcessSpawnAnalysis']",['NetworkTrafficFiltering'],[],"['ProcessSuspension', 'AuthenticationCacheInvalidation', 'HostShutdown', 'ProcessTermination', 'CredentialRevocation', 'FileEviction']","['RestoreFile', 'RestoreDatabase', 'ReissueCredential']",[]
T1005,{'collection'},,0.0,1.0,,0.0,1.0,1.0,0.7,1.0,,"['FileEncryption', 'LocalFilePermissions']",[],,['DecoyFile'],[],[],,[],"['FileContentAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'DynamicAnalysis']",,[],['FileEviction'],['RestoreFile'],[]
T1006,{'defense-evasion'},,,,,,,,,,,,,,,,,,,,,,,,
T1007,{'discovery'},,,1.0,0.5,,,,0.6666666666666666,1.0,,,[],"['Kernel-basedProcessIsolation', 'Hardware-basedProcessIsolation']",,,,,,"['SystemCallAnalysis', 'ProcessSpawnAnalysis']","['ExecutableDenylisting', 'ExecutableAllowlisting']",,,,[]
T1008,{'command-and-control'},,,0.875,1.0,,,,0.8888888888888888,1.0,,,['PerHostDownload-UploadRatioAnalysis'],[],,,,,,"['NetworkTrafficSignatureAnalysis', 'RelayPatternAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,[]
T1010,{'discovery'},,,1.0,0.5,,,,0.6666666666666666,1.0,,,[],"['Kernel-basedProcessIsolation', 'Hardware-basedProcessIsolation']",,,,,,"['SystemCallAnalysis', 'ProcessSpawnAnalysis']","['ExecutableDenylisting', 'ExecutableAllowlisting']",,,,[]
T1011,{'exfiltration'},,,0.8571428571428571,1.0,,,,0.875,1.0,,,['PerHostDownload-UploadRatioAnalysis'],[],,,,,,"['NetworkTrafficSignatureAnalysis', 'NetworkTrafficCommunityDeviation', 'ProtocolMetadataAnomalyDetection', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'UserGeolocationLogonPatternAnalysis']",['NetworkTrafficFiltering'],,,,[]
T1012,{'discovery'},1.0,1.0,1.0,0.0,,,1.0,0.8,1.0,[],[],[],['Kernel-basedProcessIsolation'],,,[],['DataInventory'],['SystemConfigurationPermissions'],['SystemCallAnalysis'],[],,,['RestoreDatabase'],[]
T1014,{'defense-evasion'},1.0,0.3333333333333333,1.0,,0.0,1.0,1.0,0.8235294117647058,1.0,[],"['FileEncryption', 'LocalFilePermissions']",[],,['DecoyFile'],[],[],"['SoftwareInventory', 'AssetVulnerabilityEnumeration']",['SoftwareUpdate'],"['FirmwareVerification', 'FileContentAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'FirmwareEmbeddedMonitoringCode', 'DynamicAnalysis', 'FirmwareBehaviorAnalysis']",,[],['FileEviction'],"['RestoreFile', 'RestoreSoftware']",[]
